 2006	1	 1	  20221	0.05	#_53        
 2006	2	 1	   8960	0.05	#_54        
 2006	3	 1	   8540	0.05	#_55        
 2006	4	 1	  32613	0.05	#_56        
 2007	1	 1	  30939	0.05	#_57        
 2007	2	 1	  10286	0.05	#_58        
 2007	3	 1	   5693	0.05	#_59        
 2007	4	 1	  25850	0.05	#_60        
 2008	1	 1	  20548	0.05	#_61        
 2008	2	 1	   6804	0.05	#_62        
 2008	3	 1	   5519	0.05	#_63        
 2008	4	 1	  22764	0.05	#_64        
 2009	1	 1	  18926	0.05	#_65        
 2009	2	 1	   5692	0.05	#_66        
 2009	3	 1	   7225	0.05	#_67        
 2009	4	 1	  20683	0.05	#_68        
 2010	1	 1	  13092	0.05	#_69        
 2010	2	 1	   4282	0.05	#_70        
 2010	3	 1	   7625	0.05	#_71        
 2010	4	 1	  19457	0.05	#_72        
 2011	1	 1	   9469	0.05	#_73        
 2011	2	 1	   3498	0.05	#_74        
 2011	3	 1	   4694	0.05	#_75        
 2011	4	 1	  16139	0.05	#_76        
 2012	1	 1	  12241	0.05	#_77        
 2012	2	 1	   4745	0.05	#_78        
 2012	3	 1	   4163	0.05	#_79        
 2012	4	 1	  15592	0.05	#_80        
 2013	1	 1	  12647	0.05	#_81        
 2013	2	 1	   7097	0.05	#_82        
 2013	3	 1	   3981	0.05	#_83        
 2013	4	 1	  14080	0.05	#_84        
 2014	1	 1	  11480	0.05	#_85        
 2014	2	 1	   5868	0.05	#_86        
 2014	3	 1	   3789	0.05	#_87        
 2014	4	 1	  15885	0.05	#_88        
 2015	1	 1	  15586	0.05	#_89        
 2015	2	 1	   5499	0.05	#_90        
 2015	3	 1	   5058	0.05	#_91        
 2015	4	 1	  16280	0.05	#_92        
 2016	1	 1	  18777	0.05	#_93        
 2016	2	 1	   7547	0.05	#_94        
 2016	3	 1	   7134	0.05	#_95        
 2016	4	 1	  20562	0.05	#_96        
 2017	1	 1	  15374	0.05	#_97        
 2017	2	 1	   9219	0.05	#_98        
 2017	3	 1	   6499	0.05	#_99        
 2017	4	 1	  18618	0.05	#_100       
 2018	1	 1	  18985	0.05	#_101       
 2018	2	 1	   8524	0.05	#_102       
 2018	3	 1	   7829	0.05	#_103       
 2018	4	 1	  15925	0.05	#_104       
 2019	1	 1	  11842	0.05	#_105       
 2019	2	 1	   8858	0.05	#_106       
 2019	3	 1	   4382	0.05	#_107       
 2019	4	 1	  13367	0.05	#_108       
 2020	1	 1	  14105	0.05	#_109       
 2020	2	 1	  10003	0.05	#_110       
 2020	3	 1	   7436	0.05	#_111       
 2020	4	 1	  19566	0.05	#_112       
 2021	1	 1	  14105	0.05	#_113       
 2021	2	 1	  10003	0.05	#_114       
 2021	3	 1	   7436	0.05	#_115       
 2021	4	 1	  19566	0.05	#_116       
 -999	1	 2	      0	   0	#_117       
 -999	2	 2	      0	   0	#_118       
 -999	3	 2	      0	   0	#_119       
 -999	4	 2	      0	   0	#_120       
 2000	1	 2	 21.475	0.05	#_121       
 2000	2	 2	 21.475	0.05	#_122       
 2000	3	 2	 21.475	0.05	#_123       
 2000	4	 2	 21.475	0.05	#_124       
 2001	1	 2	 28.275	0.05	#_125       
 2001	2	 2	 28.275	0.05	#_126       
 2001	3	 2	 28.275	0.05	#_127       
 2001	4	 2	 28.275	0.05	#_128       
 2002	1	 2	  48.25	0.05	#_129       
 2002	2	 2	  48.25	0.05	#_130       
 2002	3	 2	  48.25	0.05	#_131       
 2002	4	 2	  48.25	0.05	#_132       
 2003	1	 2	  106.8	0.05	#_133       
 2003	2	 2	  106.8	0.05	#_134       
 2003	3	 2	  106.8	0.05	#_135       
 2003	4	 2	  106.8	0.05	#_136       
 2004	1	 2	150.025	0.05	#_137       
 2004	2	 2	150.025	0.05	#_138       
 2004	3	 2	150.025	0.05	#_139       
 2004	4	 2	150.025	0.05	#_140       
 2005	1	 2	 67.475	0.05	#_141       
 2005	2	 2	 67.475	0.05	#_142       
 2005	3	 2	 67.475	0.05	#_143       
 2005	4	 2	 67.475	0.05	#_144       
 2006	1	 2	   65.8	0.05	#_145       
 2006	2	 2	   65.8	0.05	#_146       
 2006	3	 2	   65.8	0.05	#_147       
 2006	4	 2	   65.8	0.05	#_148       
 2007	1	 2	   58.2	0.05	#_149       
 2007	2	 2	   58.2	0.05	#_150       
 2007	3	 2	   58.2	0.05	#_151       
 2007	4	 2	   58.2	0.05	#_152       
 2008	1	 2	 58.375	0.05	#_153       
 2008	2	 2	 58.375	0.05	#_154       
 2008	3	 2	 58.375	0.05	#_155       
 2008	4	 2	 58.375	0.05	#_156       
 2009	1	 2	 43.225	0.05	#_157       
 2009	2	 2	 43.225	0.05	#_158       
 2009	3	 2	 43.225	0.05	#_159       
 2009	4	 2	 43.225	0.05	#_160       
 2010	1	 2	   61.6	0.05	#_161       
 2010	2	 2	   61.6	0.05	#_162       
 2010	3	 2	   61.6	0.05	#_163       
 2010	4	 2	   61.6	0.05	#_164       
 2011	1	 2	 96.975	0.05	#_165       
 2011	2	 2	 96.975	0.05	#_166       
 2011	3	 2	 96.975	0.05	#_167       
 2011	4	 2	 96.975	0.05	#_168       
 2012	1	 2	 72.875	0.05	#_169       
 2012	2	 2	 72.875	0.05	#_170       
 2012	3	 2	 72.875	0.05	#_171       
 2012	4	 2	 72.875	0.05	#_172       
 2013	1	 2	  60.25	0.05	#_173       
 2013	2	 2	  60.25	0.05	#_174       
 2013	3	 2	  60.25	0.05	#_175       
 2013	4	 2	  60.25	0.05	#_176       
 2014	1	 2	 37.175	0.05	#_177       
 2014	2	 2	 37.175	0.05	#_178       
 2014	3	 2	 37.175	0.05	#_179       
 2014	4	 2	 37.175	0.05	#_180       
 2015	1	 2	  93.75	0.05	#_181       
 2015	2	 2	  93.75	0.05	#_182       
 2015	3	 2	  93.75	0.05	#_183       
 2015	4	 2	  93.75	0.05	#_184       
 2016	1	 2	128.425	0.05	#_185       
 2016	2	 2	128.425	0.05	#_186       
 2016	3	 2	128.425	0.05	#_187       
 2016	4	 2	128.425	0.05	#_188       
 2017	1	 2	   88.9	0.05	#_189       
 2017	2	 2	   88.9	0.05	#_190       
 2017	3	 2	   88.9	0.05	#_191       
 2017	4	 2	   88.9	0.05	#_192       
 2018	1	 2	 130.15	0.05	#_193       
 2018	2	 2	 130.15	0.05	#_194       
 2018	3	 2	 130.15	0.05	#_195       
 2018	4	 2	 130.15	0.05	#_196       
 2019	1	 2	  91.25	0.05	#_197       
 2019	2	 2	  91.25	0.05	#_198       
 2019	3	 2	  91.25	0.05	#_199       
 2019	4	 2	  91.25	0.05	#_200       
 2020	1	 2	100.125	0.05	#_201       
 2020	2	 2	100.125	0.05	#_202       
 2020	3	 2	100.125	0.05	#_203       
 2020	4	 2	100.125	0.05	#_204       
 2021	1	 2	 69.275	0.05	#_205       
 2021	2	 2	 69.275	0.05	#_206       
 2021	3	 2	 69.275	0.05	#_207       
 2021	4	 2	 69.275	0.05	#_208       
 -999	1	 3	      0	   0	#_209       
 -999	2	 3	      0	   0	#_210       
 -999	3	 3	      0	   0	#_211       
 -999	4	 3	      0	   0	#_212       
 2004	4	 3	   1324	0.05	#_213       
 2005	1	 3	 8944.3	0.05	#_214       
 2005	2	 3	11003.1	0.05	#_215       
 2005	3	 3	      0	0.05	#_216       
 2005	4	 3	 1312.7	0.05	#_217       
 2006	1	 3	  13435	0.05	#_218       
 2006	2	 3	      0	0.05	#_219       
 2006	3	 3	      0	0.05	#_220       
 2006	4	 3	      0	0.05	#_221       
 2007	1	 3	15169.5	0.05	#_222       
 2007	2	 3	 4727.1	0.05	#_223       
 2007	3	 3	  183.3	0.05	#_224       
 2007	4	 3	  763.1	0.05	#_225       
 2008	1	 3	11650.7	0.05	#_226       
 2008	2	 3	 4380.1	0.05	#_227       
 2008	3	 3	  503.5	0.05	#_228       
 2008	4	 3	 3807.7	0.05	#_229       
 2009	1	 3	 7768.8	0.05	#_230       
 2009	2	 3	 8436.5	0.05	#_231       
 2009	3	 3	  822.9	0.05	#_232       
 2009	4	 3	 1479.7	0.05	#_233       
 2010	1	 3	   9238	0.05	#_234       
 2010	2	 3	 5090.5	0.05	#_235       
 2010	3	 3	  392.1	0.05	#_236       
 2010	4	 3	 2406.4	0.05	#_237       
 2011	1	 3	 9529.5	0.05	#_238       
 2011	2	 3	 4530.1	0.05	#_239       
 2011	3	 3	      0	0.05	#_240       
 2011	4	 3	 2120.4	0.05	#_241       
 2012	1	 3	 7898.4	0.05	#_242       
 2012	2	 3	 4741.3	0.05	#_243       
 2012	3	 3	      0	0.05	#_244       
 2012	4	 3	 1598.3	0.05	#_245       
 2013	1	 3	 5729.8	0.05	#_246       
 2013	2	 3	 1994.3	0.05	#_247       
 2013	3	 3	      0	0.05	#_248       
 2013	4	 3	 3004.9	0.05	#_249       
 2014	1	 3	 8421.4	0.05	#_250       
 2014	2	 3	 3930.1	0.05	#_251       
 2014	3	 3	    724	0.05	#_252       
 2014	4	 3	 2373.6	0.05	#_253       
 2015	1	 3	10670.3	0.05	#_254       
 2015	2	 3	 3546.3	0.05	#_255       
 2015	3	 3	      0	0.05	#_256       
 2015	4	 3	  772.4	0.05	#_257       
 2016	1	 3	 5219.8	0.05	#_258       
 2016	2	 3	   3344	0.05	#_259       
 2016	3	 3	  446.8	0.05	#_260       
 2016	4	 3	  719.4	0.05	#_261       
 2017	1	 3	   5584	0.05	#_262       
 2017	2	 3	 6067.9	0.05	#_263       
 2017	3	 3	      0	0.05	#_264       
 2017	4	 3	 2276.1	0.05	#_265       
 2018	1	 3	 5750.3	0.05	#_266       
 2018	2	 3	  359.7	0.05	#_267       
 2018	3	 3	      0	0.05	#_268       
 2018	4	 3	      0	0.05	#_269       
 2019	1	 3	   3435	0.05	#_270       
 2019	2	 3	      0	0.05	#_271       
 2019	3	 3	      0	0.05	#_272       
 2019	4	 3	      0	0.05	#_273       
 2020	1	 3	 2933.1	0.05	#_274       
 2020	2	 3	      0	0.05	#_275       
 2020	3	 3	      0	0.05	#_276       
 2020	4	 3	 1660.9	0.05	#_277       
 2021	1	 3	 3574.9	0.05	#_278       
 2021	2	 3	 2350.5	0.05	#_279       
 2021	3	 3	      0	0.05	#_280       
 2021	4	 3	  411.6	0.05	#_281       
 -999	1	 4	      0	   0	#_282       
 -999	2	 4	      0	   0	#_283       
 -999	3	 4	      0	   0	#_284       
 -999	4	 4	      0	   0	#_285       
 1975	1	 4	   59.6	0.05	#_286       
 1975	2	 4	   59.6	0.05	#_287       
 1975	3	 4	   59.6	0.05	#_288       
 1975	4	 4	   59.6	0.05	#_289       
 1976	1	 4	   12.2	0.05	#_290       
 1976	2	 4	   12.2	0.05	#_291       
 1976	3	 4	   12.2	0.05	#_292       
 1976	4	 4	   12.2	0.05	#_293       
 1977	1	 4	   32.5	0.05	#_294       
 1977	2	 4	   32.5	0.05	#_295       
 1977	3	 4	   32.5	0.05	#_296       
 1977	4	 4	   32.5	0.05	#_297       
 1978	1	 4	  153.1	0.05	#_298       
 1978	2	 4	  153.1	0.05	#_299       
 1978	3	 4	  153.1	0.05	#_300       
 1978	4	 4	  153.1	0.05	#_301       
 1979	1	 4	   58.3	0.05	#_302       
 1979	2	 4	   58.3	0.05	#_303       
 1979	3	 4	   58.3	0.05	#_304       
 1979	4	 4	   58.3	0.05	#_305       
 1980	1	 4	    145	0.05	#_306       
 1980	2	 4	    145	0.05	#_307       
 1980	3	 4	    145	0.05	#_308       
 1980	4	 4	    145	0.05	#_309       
 1981	1	 4	   78.6	0.05	#_310       
 1981	2	 4	   78.6	0.05	#_311       
 1981	3	 4	   78.6	0.05	#_312       
 1981	4	 4	   78.6	0.05	#_313       
 1982	1	 4	     84	0.05	#_314       
 1982	2	 4	     84	0.05	#_315       
 1982	3	 4	     84	0.05	#_316       
 1982	4	 4	     84	0.05	#_317       
 1983	1	 4	  200.5	0.05	#_318       
 1983	2	 4	  200.5	0.05	#_319       
 1983	3	 4	  200.5	0.05	#_320       
 1983	4	 4	  200.5	0.05	#_321       
 1984	1	 4	  166.7	0.05	#_322       
 1984	2	 4	  166.7	0.05	#_323       
 1984	3	 4	  166.7	0.05	#_324       
 1984	4	 4	  166.7	0.05	#_325       
 1985	1	 4	     23	0.05	#_326       
 1985	2	 4	     23	0.05	#_327       
 1985	3	 4	     23	0.05	#_328       
 1985	4	 4	     23	0.05	#_329       
 1986	1	 4	  181.6	0.05	#_330       
 1986	2	 4	  181.6	0.05	#_331       
 1986	3	 4	  181.6	0.05	#_332       
 1986	4	 4	  181.6	0.05	#_333       
 1987	1	 4	    240	0.05	#_334       
 1987	2	 4	  239.8	0.05	#_335       
 1987	3	 4	  239.8	0.05	#_336       
 1987	4	 4	  240.4	0.05	#_337       
 1988	1	 4	  265.6	0.05	#_338       
 1988	2	 4	  265.6	0.05	#_339       
 1988	3	 4	  265.6	0.05	#_340       
 1988	4	 4	  266.2	0.05	#_341       
 1989	1	 4	  298.1	0.05	#_342       
 1989	2	 4	  298.1	0.05	#_343       
 1989	3	 4	  298.1	0.05	#_344       
 1989	4	 4	  298.5	0.05	#_345       
 1990	1	 4	  344.2	0.05	#_346       
 1990	2	 4	  344.2	0.05	#_347       
 1990	3	 4	  344.3	0.05	#_348       
 1990	4	 4	  344.3	0.05	#_349       
 1991	1	 4	  451.3	0.05	#_350       
 1991	2	 4	  451.2	0.05	#_351       
 1991	3	 4	  451.2	0.05	#_352       
 1991	4	 4	  451.2	0.05	#_353       
 1992	1	 4	  305.1	0.05	#_354       
 1992	2	 4	  305.4	0.05	#_355       
 1992	3	 4	  305.4	0.05	#_356       
 1992	4	 4	  305.9	0.05	#_357       
 1993	1	 4	  211.5	0.05	#_358       
 1993	2	 4	    212	0.05	#_359       
 1993	3	 4	  211.7	0.05	#_360       
 1993	4	 4	  211.8	0.05	#_361       
 1994	1	 4	   81.3	0.05	#_362       
 1994	2	 4	   81.4	0.05	#_363       
 1994	3	 4	   82.2	0.05	#_364       
 1994	4	 4	   84.5	0.05	#_365       
 1995	1	 4	   93.5	0.05	#_366       
 1995	2	 4	   93.7	0.05	#_367       
 1995	3	 4	   93.8	0.05	#_368       
 1995	4	 4	   93.8	0.05	#_369       
 1996	1	 4	   98.5	0.05	#_370       
 1996	2	 4	   97.7	0.05	#_371       
 1996	3	 4	   97.8	0.05	#_372       
 1996	4	 4	   98.5	0.05	#_373       
 1997	1	 4	   92.8	0.05	#_374       
 1997	2	 4	   92.6	0.05	#_375       
 1997	3	 4	   92.7	0.05	#_376       
 1997	4	 4	   96.8	0.05	#_377       
 1998	1	 4	  155.5	0.05	#_378       
 1998	2	 4	  155.6	0.05	#_379       
 1998	3	 4	  153.7	0.05	#_380       
 1998	4	 4	  153.8	0.05	#_381       
 1999	1	 4	  112.3	0.05	#_382       
 1999	2	 4	  112.4	0.05	#_383       
 1999	3	 4	  112.7	0.05	#_384       
 1999	4	 4	  112.9	0.05	#_385       
 2000	1	 4	    789	0.05	#_386       
 2000	2	 4	  788.9	0.05	#_387       
 2000	3	 4	  795.1	0.05	#_388       
 2000	4	 4	    791	0.05	#_389       
 2001	1	 4	  260.6	0.05	#_390       
 2001	2	 4	    264	0.05	#_391       
 2001	3	 4	  265.3	0.05	#_392       
 2001	4	 4	    259	0.05	#_393       
 2002	1	 4	   38.7	0.05	#_394       
 2002	2	 4	   35.2	0.05	#_395       
 2002	3	 4	   35.2	0.05	#_396       
 2002	4	 4	   38.1	0.05	#_397       
 2003	1	 4	  252.9	0.05	#_398       
 2003	2	 4	  310.9	0.05	#_399       
 2003	3	 4	  337.6	0.05	#_400       
 2003	4	 4	  226.8	0.05	#_401       
 2004	1	 4	  324.2	0.05	#_402       
 2004	2	 4	  291.2	0.05	#_403       
 2004	3	 4	  284.9	0.05	#_404       
 2004	4	 4	  284.6	0.05	#_405       
 2005	1	 4	  344.2	0.05	#_406       
 2005	2	 4	  336.1	0.05	#_407       
 2005	3	 4	  337.7	0.05	#_408       
 2005	4	 4	  333.3	0.05	#_409       
 2006	1	 4	  452.4	0.05	#_410       
 2006	2	 4	  449.9	0.05	#_411       
 2006	3	 4	  449.9	0.05	#_412       
 2006	4	 4	  449.9	0.05	#_413       
 2007	1	 4	  331.4	0.05	#_414       
 2007	2	 4	  306.4	0.05	#_415       
 2007	3	 4	  302.1	0.05	#_416       
 2007	4	 4	  304.3	0.05	#_417       
 2008	1	 4	  330.1	0.05	#_418       
 2008	2	 4	  334.9	0.05	#_419       
 2008	3	 4	  329.3	0.05	#_420       
 2008	4	 4	  329.7	0.05	#_421       
 2009	1	 4	  322.2	0.05	#_422       
 2009	2	 4	  322.4	0.05	#_423       
 2009	3	 4	  320.1	0.05	#_424       
 2009	4	 4	    316	0.05	#_425       
 2010	1	 4	  304.2	0.05	#_426       
 2010	2	 4	  328.5	0.05	#_427       
 2010	3	 4	  337.9	0.05	#_428       
 2010	4	 4	  330.1	0.05	#_429       
 2011	1	 4	  256.8	0.05	#_430       
 2011	2	 4	  240.9	0.05	#_431       
 2011	3	 4	  235.4	0.05	#_432       
 2011	4	 4	  244.3	0.05	#_433       
 2012	1	 4	  223.1	0.05	#_434       
 2012	2	 4	    207	0.05	#_435       
 2012	3	 4	  209.8	0.05	#_436       
 2012	4	 4	  207.7	0.05	#_437       
 2013	1	 4	  286.9	0.05	#_438       
 2013	2	 4	  278.2	0.05	#_439       
 2013	3	 4	  280.5	0.05	#_440       
 2013	4	 4	    285	0.05	#_441       
 2014	1	 4	  416.4	0.05	#_442       
 2014	2	 4	  397.6	0.05	#_443       
 2014	3	 4	  388.9	0.05	#_444       
 2014	4	 4	  411.6	0.05	#_445       
 2015	1	 4	  271.2	0.05	#_446       
 2015	2	 4	  296.8	0.05	#_447       
 2015	3	 4	  270.4	0.05	#_448       
 2015	4	 4	    274	0.05	#_449       
 2016	1	 4	  266.5	0.05	#_450       
 2016	2	 4	  211.9	0.05	#_451       
 2016	3	 4	  196.1	0.05	#_452       
 2016	4	 4	  208.1	0.05	#_453       
 2017	1	 4	  314.8	0.05	#_454       
 2017	2	 4	  307.1	0.05	#_455       
 2017	3	 4	  333.2	0.05	#_456       
 2017	4	 4	    336	0.05	#_457       
 2018	1	 4	  396.7	0.05	#_458       
 2018	2	 4	  402.6	0.05	#_459       
 2018	3	 4	  375.7	0.05	#_460       
 2018	4	 4	    356	0.05	#_461       
 2019	1	 4	  457.9	0.05	#_462       
 2019	2	 4	  419.1	0.05	#_463       
 2019	3	 4	  418.8	0.05	#_464       
 2019	4	 4	  431.2	0.05	#_465       
 2020	1	 4	    470	0.05	#_466       
 2020	2	 4	  464.3	0.05	#_467       
 2020	3	 4	  443.1	0.05	#_468       
 2020	4	 4	    451	0.05	#_469       
 2021	1	 4	    470	0.05	#_470       
 2021	2	 4	  464.3	0.05	#_471       
 2021	3	 4	  443.1	0.05	#_472       
 2021	4	 4	    451	0.05	#_473       
 -999	1	 5	      0	   0	#_474       
 -999	2	 5	      0	   0	#_475       
 -999	3	 5	      0	   0	#_476       
 -999	4	 5	      0	   0	#_477       
 1975	1	 5	    134	0.05	#_478       
 1975	2	 5	   2440	0.05	#_479       
 1975	3	 5	   1615	0.05	#_480       
 1975	4	 5	   1565	0.05	#_481       
 1976	1	 5	   5557	0.05	#_482       
 1976	2	 5	   2304	0.05	#_483       
 1976	3	 5	   1197	0.05	#_484       
 1976	4	 5	   2449	0.05	#_485       
 1977	1	 5	    684	0.05	#_486       
 1977	2	 5	   2231	0.05	#_487       
 1977	3	 5	    107	0.05	#_488       
 1977	4	 5	     26	0.05	#_489       
 1978	1	 5	     52	0.05	#_490       
 1978	2	 5	     32	0.05	#_491       
 1978	3	 5	     31	0.05	#_492       
 1978	4	 5	      3	0.05	#_493       
 1979	1	 5	     13	0.05	#_494       
 1979	2	 5	     88	0.05	#_495       
 1979	3	 5	    134	0.05	#_496       
 1979	4	 5	     13	0.05	#_497       
 1980	2	 5	    159	0.05	#_498       
 1980	3	 5	    246	0.05	#_499       
 1980	4	 5	   1386	0.05	#_500       
 1981	1	 5	    326	0.05	#_501       
 1981	2	 5	    592	0.05	#_502       
 1981	3	 5	    201	0.05	#_503       
 1981	4	 5	   3389	0.05	#_504       
 1982	1	 5	   2876	0.05	#_505       
 1982	2	 5	   1530	0.05	#_506       
 1982	3	 5	   1302	0.05	#_507       
 1982	4	 5	   4785	0.05	#_508       
 1983	1	 5	   2914	0.05	#_509       
 1983	2	 5	     84	0.05	#_510       
 1983	3	 5	    365	0.05	#_511       
 1983	4	 5	   1313	0.05	#_512       
 1984	1	 5	    914	0.05	#_513       
 1984	2	 5	    395	0.05	#_514       
 1984	3	 5	    201	0.05	#_515       
 1984	4	 5	    793	0.05	#_516       
 1985	1	 5	      1	0.05	#_517       
 1985	3	 5	      2	0.05	#_518       
 1985	4	 5	      8	0.05	#_519       
 1986	1	 5	   1877	0.05	#_520       
 1986	2	 5	   1280	0.05	#_521       
 1986	3	 5	    812	0.05	#_522       
 1986	4	 5	   1896	0.05	#_523       
 1987	1	 5	   3967	0.05	#_524       
 1987	2	 5	   1316	0.05	#_525       
 1987	3	 5	    291	0.05	#_526       
 1987	4	 5	   3869	0.05	#_527       
 1988	1	 5	   1261	0.05	#_528       
 1988	2	 5	    194	0.05	#_529       
 1988	3	 5	   1144	0.05	#_530       
 1988	4	 5	   3476	0.05	#_531       
 1989	1	 5	   2725	0.05	#_532       
 1989	2	 5	    648	0.05	#_533       
 1989	3	 5	     88	0.05	#_534       
 1989	4	 5	    121	0.05	#_535       
 1990	1	 5	     37	0.05	#_536       
 1990	2	 5	     12	0.05	#_537       
 1990	3	 5	     43	0.05	#_538       
 1990	4	 5	      0	0.05	#_539       
 1991	1	 5	      0	0.05	#_540       
 1991	2	 5	      3	0.05	#_541       
 1991	3	 5	     42	0.05	#_542       
 1991	4	 5	     14	0.05	#_543       
 1992	1	 5	      0	0.05	#_544       
 1992	2	 5	      1	0.05	#_545       
 1992	3	 5	      2	0.05	#_546       
 1992	4	 5	      7	0.05	#_547       
 1993	1	 5	      1	0.05	#_548       
 1993	4	 5	      0	0.05	#_549       
 1994	1	 5	      0	0.05	#_550       
 1994	4	 5	      0	0.05	#_551       
 1995	1	 5	      0	0.05	#_552       
 1995	3	 5	     21	0.05	#_553       
 1995	4	 5	    198	0.05	#_554       
 1996	1	 5	    151	0.05	#_555       
 1996	4	 5	      1	0.05	#_556       
 1997	3	 5	     97	0.05	#_557       
 1997	4	 5	     23	0.05	#_558       
 1998	1	 5	      0	0.05	#_559       
 1998	2	 5	      0	0.05	#_560       
 1998	3	 5	      0	0.05	#_561       
 1999	1	 5	      0	0.05	#_562       
 2001	1	 5	    199	0.05	#_563       
 2002	1	 5	      1	0.05	#_564       
 2002	3	 5	      1	0.05	#_565       
 2003	2	 5	      1	0.05	#_566       
 2006	4	 5	      0	0.05	#_567       
 2016	3	 5	     37	0.05	#_568       
 2016	4	 5	     27	0.05	#_569       
 -999	1	 6	     20	0.05	#_570       
 -999	2	 6	      0	0.05	#_571       
 -999	3	 6	      0	0.05	#_572       
 -999	4	 6	      0	0.05	#_573       
 1975	1	 6	  30770	0.05	#_574       
 1975	2	 6	  17705	0.05	#_575       
 1975	3	 6	  12619	0.05	#_576       
