year,season,catch,fleet
1980,1,2.5,SWO_WPO_DWLL
1980,2,2.5,SWO_WPO_DWLL
1980,3,2.5,SWO_WPO_DWLL
1980,4,2.5,SWO_WPO_DWLL
1981,1,0.35,SWO_WPO_DWLL
1981,2,0.35,SWO_WPO_DWLL
1981,3,0.35,SWO_WPO_DWLL
1981,4,0.35,SWO_WPO_DWLL
1982,1,0.25,SWO_WPO_DWLL
1982,2,0.25,SWO_WPO_DWLL
1982,3,0.25,SWO_WPO_DWLL
1982,4,0.25,SWO_WPO_DWLL
1983,1,0,SWO_WPO_DWLL
1983,2,0,SWO_WPO_DWLL
1983,3,0,SWO_WPO_DWLL
1983,4,0,SWO_WPO_DWLL
1984,1,0,SWO_WPO_DWLL
1984,2,0,SWO_WPO_DWLL
1984,3,0,SWO_WPO_DWLL
1984,4,0,SWO_WPO_DWLL
1985,1,0,SWO_WPO_DWLL
1985,2,0,SWO_WPO_DWLL
1985,3,0,SWO_WPO_DWLL
1985,4,0,SWO_WPO_DWLL
1986,1,0,SWO_WPO_DWLL
1986,2,0,SWO_WPO_DWLL
1986,3,0,SWO_WPO_DWLL
1986,4,0,SWO_WPO_DWLL
1987,1,0.5,SWO_WPO_DWLL
1987,2,0.5,SWO_WPO_DWLL
1987,3,0.5,SWO_WPO_DWLL
1987,4,0.5,SWO_WPO_DWLL
1988,1,0,SWO_WPO_DWLL
1988,2,0,SWO_WPO_DWLL
1988,3,0,SWO_WPO_DWLL
1988,4,0,SWO_WPO_DWLL
1989,1,3.975,SWO_WPO_DWLL
1989,2,3.975,SWO_WPO_DWLL
1989,3,3.975,SWO_WPO_DWLL
1989,4,3.975,SWO_WPO_DWLL
1990,1,19.775,SWO_WPO_DWLL
1990,2,19.775,SWO_WPO_DWLL
1990,3,19.775,SWO_WPO_DWLL
1990,4,19.775,SWO_WPO_DWLL
1991,1,4,SWO_WPO_DWLL
1991,2,4,SWO_WPO_DWLL
1991,3,4,SWO_WPO_DWLL
1991,4,4,SWO_WPO_DWLL
1992,1,3.5,SWO_WPO_DWLL
1992,2,3.5,SWO_WPO_DWLL
1992,3,3.5,SWO_WPO_DWLL
