2004 4 1 25366 0.05
2005 1 1 27767 0.05
2005 2 1 7049 0.05
2005 3 1 5149 0.05
2005 4 1 24261 0.05
2006 1 1 20221 0.05
2006 2 1 8960 0.05
2006 3 1 8540 0.05
2006 4 1 32613 0.05
2007 1 1 30939 0.05
2007 2 1 10286 0.05
2007 3 1 5693 0.05
2007 4 1 25850 0.05
2008 1 1 20548 0.05
2008 2 1 6804 0.05
2008 3 1 5519 0.05
2008 4 1 22764 0.05
2009 1 1 18926 0.05
2009 2 1 5692 0.05
2009 3 1 7225 0.05
2009 4 1 20683 0.05
2010 1 1 13092 0.05
2010 2 1 4282 0.05
2010 3 1 7625 0.05
2010 4 1 19457 0.05
2011 1 1 9469 0.05
2011 2 1 3498 0.05
2011 3 1 4694 0.05
2011 4 1 16139 0.05
2012 1 1 12241 0.05
2012 2 1 4745 0.05
2012 3 1 4163 0.05
2012 4 1 15592 0.05
2013 1 1 12647 0.05
2013 2 1 7097 0.05
2013 3 1 3981 0.05
2013 4 1 14080 0.05
2014 1 1 11480 0.05
2014 2 1 5868 0.05
2014 3 1 3789 0.05
2014 4 1 15885 0.05
2015 1 1 15586 0.05
2015 2 1 5499 0.05
2015 3 1 5058 0.05
2015 4 1 16280 0.05
2016 1 1 18777 0.05
2016 2 1 7547 0.05
2016 3 1 7134 0.05
2016 4 1 20562 0.05
2017 1 1 15374 0.05
2017 2 1 9219 0.05
2017 3 1 6499 0.05
2017 4 1 18618 0.05
2018 1 1 18985 0.05
2018 2 1 8524 0.05
2018 3 1 7829 0.05
2018 4 1 15925 0.05
2019 1 1 11842 0.05
2019 2 1 8858 0.05
2019 3 1 4382 0.05
2019 4 1 13367 0.05
2020 1 1 14105 0.05
2020 2 1 10003 0.05
2020 3 1 7436 0.05
2020 4 1 19566 0.05
2021 1 1 14105 0.05
2021 2 1 10003 0.05
2021 3 1 7436 0.05
2021 4 1 19566 0.05
-999 1 2 0 0
-999 2 2 0 0
-999 3 2 0 0
-999 4 2 0 0
1975 1 2 0 0.01
1975 2 2 0 0.01
1975 3 2 0 0.01
1975 4 2 0 0.01
1976 1 2 0 0.01
1976 2 2 0 0.01
1976 3 2 0 0.01
1976 4 2 0 0.01
1977 1 2 0 0.01
1977 2 2 0 0.01
1977 3 2 0 0.01
1977 4 2 0 0.01
1978 1 2 0 0.01
1978 2 2 0 0.01
1978 3 2 0 0.01
1978 4 2 0 0.01
1979 1 2 0 0.01
1979 2 2 0 0.01
1979 3 2 0 0.01
1979 4 2 0 0.01
1980 1 2 0 0.01
1980 2 2 0 0.01
1980 3 2 0 0.01
1980 4 2 0 0.01
1981 1 2 0 0.01
1981 2 2 0 0.01
1981 3 2 0 0.01
1981 4 2 0 0.01
1982 1 2 0 0.01
1982 2 2 0 0.01
1982 3 2 0 0.01
1982 4 2 0 0.01
1983 1 2 0 0.01
1983 2 2 0 0.01
1983 3 2 0 0.01
1983 4 2 0 0.01
1984 1 2 0 0.01
1984 2 2 0 0.01
1984 3 2 0 0.01
1984 4 2 0 0.01
1985 1 2 0 0.01
1985 2 2 0 0.01
1985 3 2 0 0.01
1985 4 2 0 0.01
1986 1 2 0 0.01
1986 2 2 0 0.01
1986 3 2 0 0.01
1986 4 2 0 0.01
1987 1 2 0 0.01
1987 2 2 0 0.01
1987 3 2 0 0.01
1987 4 2 0 0.01
1988 1 2 0 0.01
1988 2 2 0 0.01
1988 3 2 0 0.01
1988 4 2 0 0.01
1989 1 2 0 0.01
1989 2 2 0 0.01
1989 3 2 0 0.01
1989 4 2 0 0.01
1990 1 2 0 0.01
1990 2 2 0 0.01
1990 3 2 0 0.01
1990 4 2 0 0.01
1991 1 2 0 0.01
1991 2 2 0 0.01
1991 3 2 0 0.01
1991 4 2 0 0.01
1992 1 2 0 0.01
1992 2 2 0 0.01
1992 3 2 0 0.01
1992 4 2 0 0.01
1993 1 2 0 0.01
1993 2 2 0 0.01
1993 3 2 0 0.01
1993 4 2 0 0.01
1994 1 2 0 0.01
1994 2 2 0 0.01
1994 3 2 0 0.01
1994 4 2 0 0.01
1995 1 2 0 0.01
1995 2 2 0 0.01
1995 3 2 0 0.01
1995 4 2 0 0.01
1996 1 2 0 0.01
1996 2 2 0 0.01
1996 3 2 0 0.01
1996 4 2 0 0.01
1997 1 2 0 0.01
1997 2 2 0 0.01
1997 3 2 0 0.01
1997 4 2 0 0.01
1998 1 2 0 0.01
1998 2 2 0 0.01
1998 3 2 0 0.01
1998 4 2 0 0.01
1999 1 2 0 0.01
1999 2 2 0 0.01
1999 3 2 0 0.01
1999 4 2 0 0.01
2000 1 2 21.475 0.05
2000 2 2 21.475 0.05
2000 3 2 21.475 0.05
2000 4 2 21.475 0.05
2001 1 2 28.275 0.05
2001 2 2 28.275 0.05
2001 3 2 28.275 0.05
2001 4 2 28.275 0.05
2002 1 2 48.25 0.05
2002 2 2 48.25 0.05
2002 3 2 48.25 0.05
2002 4 2 48.25 0.05
2003 1 2 106.8 0.05
2003 2 2 106.8 0.05
2003 3 2 106.8 0.05
2003 4 2 106.8 0.05
2004 1 2 150.025 0.05
2004 2 2 150.025 0.05
2004 3 2 150.025 0.05
2004 4 2 150.025 0.05
2005 1 2 67.475 0.05
2005 2 2 67.475 0.05
2005 3 2 67.475 0.05
2005 4 2 67.475 0.05
2006 1 2 65.8 0.05
2006 2 2 65.8 0.05
2006 3 2 65.8 0.05
2006 4 2 65.8 0.05
2007 1 2 58.2 0.05
2007 2 2 58.2 0.05
2007 3 2 58.2 0.05
2007 4 2 58.2 0.05
2008 1 2 58.375 0.05
2008 2 2 58.375 0.05
2008 3 2 58.375 0.05
2008 4 2 58.375 0.05
2009 1 2 43.225 0.05
2009 2 2 43.225 0.05
2009 3 2 43.225 0.05
2009 4 2 43.225 0.05
2010 1 2 61.6 0.05
2010 2 2 61.6 0.05
2010 3 2 61.6 0.05
2010 4 2 61.6 0.05
2011 1 2 96.975 0.05
2011 2 2 96.975 0.05
2011 3 2 96.975 0.05
2011 4 2 96.975 0.05
2012 1 2 72.875 0.05
2012 2 2 72.875 0.05
2012 3 2 72.875 0.05
2012 4 2 72.875 0.05
2013 1 2 60.25 0.05
2013 2 2 60.25 0.05
2013 3 2 60.25 0.05
2013 4 2 60.25 0.05
2014 1 2 37.175 0.05
2014 2 2 37.175 0.05
2014 3 2 37.175 0.05
2014 4 2 37.175 0.05
2015 1 2 93.75 0.05
2015 2 2 93.75 0.05
2015 3 2 93.75 0.05
2015 4 2 93.75 0.05
2016 1 2 128.425 0.05
2016 2 2 128.425 0.05
2016 3 2 128.425 0.05
2016 4 2 128.425 0.05
2017 1 2 88.9 0.05
2017 2 2 88.9 0.05
2017 3 2 88.9 0.05
2017 4 2 88.9 0.05
2018 1 2 130.15 0.05
2018 2 2 130.15 0.05
2018 3 2 130.15 0.05
2018 4 2 130.15 0.05
2019 1 2 91.25 0.05
2019 2 2 91.25 0.05
2019 3 2 91.25 0.05
2019 4 2 91.25 0.05
2020 1 2 100.125 0.05
2020 2 2 100.125 0.05
2020 3 2 100.125 0.05
2020 4 2 100.125 0.05
2021 1 2 69.275 0.05
2021 2 2 69.275 0.05
2021 3 2 69.275 0.05
2021 4 2 69.275 0.05
-999 1 3 0 0
-999 2 3 0 0
-999 3 3 0 0
-999 4 3 0 0
1975 1 3 0 0.01
1975 2 3 0 0.01
1975 3 3 0 0.01
1975 4 3 0 0.01
1976 1 3 0 0.01
1976 2 3 0 0.01
1976 3 3 0 0.01
1976 4 3 0 0.01
1977 1 3 0 0.01
1977 2 3 0 0.01
1977 3 3 0 0.01
1977 4 3 0 0.01
1978 1 3 0 0.01
1978 2 3 0 0.01
1978 3 3 0 0.01
1978 4 3 0 0.01
1979 1 3 0 0.01
1979 2 3 0 0.01
1979 3 3 0 0.01
1979 4 3 0 0.01
1980 1 3 0 0.01
1980 2 3 0 0.01
1980 3 3 0 0.01
1980 4 3 0 0.01
1981 1 3 0 0.01
1981 2 3 0 0.01
1981 3 3 0 0.01
1981 4 3 0 0.01
1982 1 3 0 0.01
1982 2 3 0 0.01
1982 3 3 0 0.01
1982 4 3 0 0.01
1983 1 3 0 0.01
1983 2 3 0 0.01
1983 3 3 0 0.01
1983 4 3 0 0.01
1984 1 3 0 0.01
1984 2 3 0 0.01
1984 3 3 0 0.01
1984 4 3 0 0.01
1985 1 3 0 0.01
1985 2 3 0 0.01
1985 3 3 0 0.01
1985 4 3 0 0.01
1986 1 3 0 0.01
1986 2 3 0 0.01
1986 3 3 0 0.01
1986 4 3 0 0.01
1987 1 3 0 0.01
1987 2 3 0 0.01
1987 3 3 0 0.01
1987 4 3 0 0.01
1988 1 3 0 0.01
1988 2 3 0 0.01
1988 3 3 0 0.01
1988 4 3 0 0.01
1989 1 3 0 0.01
1989 2 3 0 0.01
1989 3 3 0 0.01
1989 4 3 0 0.01
1990 1 3 0 0.01
1990 2 3 0 0.01
1990 3 3 0 0.01
1990 4 3 0 0.01
1991 1 3 0 0.01
1991 2 3 0 0.01
1991 3 3 0 0.01
1991 4 3 0 0.01
1992 1 3 0 0.01
1992 2 3 0 0.01
1992 3 3 0 0.01
1992 4 3 0 0.01
1993 1 3 0 0.01
1993 2 3 0 0.01
1993 3 3 0 0.01
1993 4 3 0 0.01
1994 1 3 0 0.01
1994 2 3 0 0.01
1994 3 3 0 0.01
1994 4 3 0 0.01
1995 1 3 0 0.01
1995 2 3 0 0.01
1995 3 3 0 0.01
1995 4 3 0 0.01
1996 1 3 0 0.01
1996 2 3 0 0.01
1996 3 3 0 0.01
1996 4 3 0 0.01
1997 1 3 0 0.01
1997 2 3 0 0.01
1997 3 3 0 0.01
1997 4 3 0 0.01
1998 1 3 0 0.01
1998 2 3 0 0.01
1998 3 3 0 0.01
1998 4 3 0 0.01
1999 1 3 0 0.01
1999 2 3 0 0.01
1999 3 3 0 0.01
1999 4 3 0 0.01
2000 1 3 0 0.01
2000 2 3 0 0.01
2000 3 3 0 0.01
2000 4 3 0 0.01
2001 1 3 0 0.01
2001 2 3 0 0.01
2001 3 3 0 0.01
2001 4 3 0 0.01
2002 1 3 0 0.01
2002 2 3 0 0.01
2002 3 3 0 0.01
2002 4 3 0 0.01
2003 1 3 0 0.01
2003 2 3 0 0.01
2003 3 3 0 0.01
2003 4 3 0 0.01
2004 1 3 0 0.01
2004 2 3 0 0.01
2004 3 3 0 0.01
2004 4 3 1324 0.05
2005 1 3 8944.3 0.05
2005 2 3 11003.1 0.05
2005 3 3 0 0.05
2005 4 3 1312.7 0.05
2006 1 3 13435 0.05
2006 2 3 0 0.05
2006 3 3 0 0.05
2006 4 3 0 0.05
2007 1 3 15169.5 0.05
2007 2 3 4727.1 0.05
2007 3 3 183.3 0.05
2007 4 3 763.1 0.05
2008 1 3 11650.7 0.05
2008 2 3 4380.1 0.05
2008 3 3 503.5 0.05
2008 4 3 3807.7 0.05
2009 1 3 7768.8 0.05
2009 2 3 8436.5 0.05
2009 3 3 822.9 0.05
2009 4 3 1479.7 0.05
2010 1 3 9238 0.05
2010 2 3 5090.5 0.05
2010 3 3 392.1 0.05
2010 4 3 2406.4 0.05
2011 1 3 9529.5 0.05
2011 2 3 4530.1 0.05
2011 3 3 0 0.05
2011 4 3 2120.4 0.05
2012 1 3 7898.4 0.05
2012 2 3 4741.3 0.05
2012 3 3 0 0.05
2012 4 3 1598.3 0.05
2013 1 3 5729.8 0.05
2013 2 3 1994.3 0.05
2013 3 3 0 0.05
2013 4 3 3004.9 0.05
2014 1 3 8421.4 0.05
2014 2 3 3930.1 0.05
2014 3 3 724 0.05
2014 4 3 2373.6 0.05
2015 1 3 10670.3 0.05
2015 2 3 3546.3 0.05
2015 3 3 0 0.05
2015 4 3 772.4 0.05
2016 1 3 5219.8 0.05
2016 2 3 3344 0.05
2016 3 3 446.8 0.05
2016 4 3 719.4 0.05
2017 1 3 5584 0.05
2017 2 3 6067.9 0.05
2017 3 3 0 0.05
2017 4 3 2276.1 0.05
2018 1 3 5750.3 0.05
2018 2 3 359.7 0.05
2018 3 3 0 0.05
2018 4 3 0 0.05
2019 1 3 3435 0.05
2019 2 3 0 0.05
2019 3 3 0 0.05
2019 4 3 0 0.05
2020 1 3 2933.1 0.05
2020 2 3 0 0.05
2020 3 3 0 0.05
2020 4 3 1660.9 0.05
2021 1 3 3574.9 0.05
2021 2 3 2350.5 0.05
2021 3 3 0 0.05
2021 4 3 411.6 0.05
-999 1 4 0 0
-999 2 4 0 0
-999 3 4 0 0
-999 4 4 0 0
1975 1 4 59.6 0.05
1975 2 4 59.6 0.05
1975 3 4 59.6 0.05
1975 4 4 59.6 0.05
1976 1 4 12.2 0.05
1976 2 4 12.2 0.05
1976 3 4 12.2 0.05
1976 4 4 12.2 0.05
1977 1 4 32.5 0.05
1977 2 4 32.5 0.05
1977 3 4 32.5 0.05
1977 4 4 32.5 0.05
1978 1 4 153.1 0.05
1978 2 4 153.1 0.05
1978 3 4 153.1 0.05
1978 4 4 153.1 0.05
1979 1 4 58.3 0.05
1979 2 4 58.3 0.05
1979 3 4 58.3 0.05
1979 4 4 58.3 0.05
1980 1 4 145 0.05
1980 2 4 145 0.05
1980 3 4 145 0.05
1980 4 4 145 0.05
1981 1 4 78.6 0.05
1981 2 4 78.6 0.05
1981 3 4 78.6 0.05
1981 4 4 78.6 0.05
1982 1 4 84 0.05
1982 2 4 84 0.05
1982 3 4 84 0.05
1982 4 4 84 0.05
1983 1 4 200.5 0.05
1983 2 4 200.5 0.05
1983 3 4 200.5 0.05
1983 4 4 200.5 0.05
1984 1 4 166.7 0.05
1984 2 4 166.7 0.05
1984 3 4 166.7 0.05
1984 4 4 166.7 0.05
1985 1 4 23 0.05
1985 2 4 23 0.05
1985 3 4 23 0.05
1985 4 4 23 0.05
1986 1 4 181.6 0.05
1986 2 4 181.6 0.05
1986 3 4 181.6 0.05
1986 4 4 181.6 0.05
1987 1 4 240 0.05
1987 2 4 239.8 0.05
1987 3 4 239.8 0.05
1987 4 4 240.4 0.05
1988 1 4 265.6 0.05
1988 2 4 265.6 0.05
1988 3 4 265.6 0.05
1988 4 4 266.2 0.05
1989 1 4 298.1 0.05
1989 2 4 298.1 0.05
1989 3 4 298.1 0.05
1989 4 4 298.5 0.05
1990 1 4 344.2 0.05
1990 2 4 344.2 0.05
1990 3 4 344.3 0.05
1990 4 4 344.3 0.05
1991 1 4 451.3 0.05
1991 2 4 451.2 0.05
1991 3 4 451.2 0.05
1991 4 4 451.2 0.05
1992 1 4 305.1 0.05
1992 2 4 305.4 0.05
1992 3 4 305.4 0.05
1992 4 4 305.9 0.05
1993 1 4 211.5 0.05
1993 2 4 212 0.05
1993 3 4 211.7 0.05
1993 4 4 211.8 0.05
1994 1 4 81.3 0.05
1994 2 4 81.4 0.05
1994 3 4 82.2 0.05
1994 4 4 84.5 0.05
1995 1 4 93.5 0.05
1995 2 4 93.7 0.05
1995 3 4 93.8 0.05
1995 4 4 93.8 0.05
1996 1 4 98.5 0.05
1996 2 4 97.7 0.05
1996 3 4 97.8 0.05
1996 4 4 98.5 0.05
1997 1 4 92.8 0.05
1997 2 4 92.6 0.05
1997 3 4 92.7 0.05
1997 4 4 96.8 0.05
1998 1 4 155.5 0.05
1998 2 4 155.6 0.05
1998 3 4 153.7 0.05
1998 4 4 153.8 0.05
1999 1 4 112.3 0.05
1999 2 4 112.4 0.05
1999 3 4 112.7 0.05
1999 4 4 112.9 0.05
2000 1 4 789 0.05
2000 2 4 788.9 0.05
2000 3 4 795.1 0.05
2000 4 4 791 0.05
2001 1 4 260.6 0.05
2001 2 4 264 0.05
2001 3 4 265.3 0.05
2001 4 4 259 0.05
2002 1 4 38.7 0.05
2002 2 4 35.2 0.05
2002 3 4 35.2 0.05
2002 4 4 38.1 0.05
2003 1 4 252.9 0.05
2003 2 4 310.9 0.05
2003 3 4 337.6 0.05
2003 4 4 226.8 0.05
2004 1 4 324.2 0.05
2004 2 4 291.2 0.05
2004 3 4 284.9 0.05
2004 4 4 284.6 0.05
2005 1 4 344.2 0.05
2005 2 4 336.1 0.05
2005 3 4 337.7 0.05
2005 4 4 333.3 0.05
2006 1 4 452.4 0.05
2006 2 4 449.9 0.05
2006 3 4 449.9 0.05
2006 4 4 449.9 0.05
2007 1 4 331.4 0.05
2007 2 4 306.4 0.05
2007 3 4 302.1 0.05
2007 4 4 304.3 0.05
2008 1 4 330.1 0.05
2008 2 4 334.9 0.05
2008 3 4 329.3 0.05
2008 4 4 329.7 0.05
2009 1 4 322.2 0.05
2009 2 4 322.4 0.05
2009 3 4 320.1 0.05
2009 4 4 316 0.05
2010 1 4 304.2 0.05
2010 2 4 328.5 0.05
2010 3 4 337.9 0.05
2010 4 4 330.1 0.05
2011 1 4 256.8 0.05
2011 2 4 240.9 0.05
2011 3 4 235.4 0.05
2011 4 4 244.3 0.05
2012 1 4 223.1 0.05
2012 2 4 207 0.05
2012 3 4 209.8 0.05
2012 4 4 207.7 0.05
2013 1 4 286.9 0.05
2013 2 4 278.2 0.05
2013 3 4 280.5 0.05
2013 4 4 285 0.05
2014 1 4 416.4 0.05
2014 2 4 397.6 0.05
2014 3 4 388.9 0.05
2014 4 4 411.6 0.05
2015 1 4 271.2 0.05
2015 2 4 296.8 0.05
2015 3 4 270.4 0.05
2015 4 4 274 0.05
2016 1 4 266.5 0.05
2016 2 4 211.9 0.05
2016 3 4 196.1 0.05
2016 4 4 208.1 0.05
2017 1 4 314.8 0.05
2017 2 4 307.1 0.05
2017 3 4 333.2 0.05
2017 4 4 336 0.05
2018 1 4 396.7 0.05
2018 2 4 402.6 0.05
2018 3 4 375.7 0.05
2018 4 4 356 0.05
2019 1 4 457.9 0.05
2019 2 4 419.1 0.05
2019 3 4 418.8 0.05
2019 4 4 431.2 0.05
2020 1 4 470 0.05
2020 2 4 464.3 0.05
2020 3 4 443.1 0.05
2020 4 4 451 0.05
2021 1 4 470 0.05
2021 2 4 464.3 0.05
2021 3 4 443.1 0.05
2021 4 4 451 0.05
-999 1 5 0 0
-999 2 5 0 0
-999 3 5 0 0
-999 4 5 0 0
1975 1 5 134 0.05
1975 2 5 2440 0.05
1975 3 5 1615 0.05
1975 4 5 1565 0.05
1976 1 5 5557 0.05
1976 2 5 2304 0.05
1976 3 5 1197 0.05
1976 4 5 2449 0.05
1977 1 5 684 0.05
1977 2 5 2231 0.05
1977 3 5 107 0.05
1977 4 5 26 0.05
1978 1 5 52 0.05
1978 2 5 32 0.05
1978 3 5 31 0.05
1978 4 5 3 0.05
1979 1 5 13 0.05
1979 2 5 88 0.05
1979 3 5 134 0.05
1979 4 5 13 0.05
1980 1 5 0 0.01
1980 2 5 159 0.05
1980 3 5 246 0.05
1980 4 5 1386 0.05
1981 1 5 326 0.05
1981 2 5 592 0.05
1981 3 5 201 0.05
1981 4 5 3389 0.05
1982 1 5 2876 0.05
1982 2 5 1530 0.05
1982 3 5 1302 0.05
1982 4 5 4785 0.05
1983 1 5 2914 0.05
1983 2 5 84 0.05
1983 3 5 365 0.05
1983 4 5 1313 0.05
1984 1 5 914 0.05
1984 2 5 395 0.05
1984 3 5 201 0.05
1984 4 5 793 0.05
1985 1 5 1 0.05
1985 2 5 0 0.01
1985 3 5 2 0.05
1985 4 5 8 0.05
1986 1 5 1877 0.05
1986 2 5 1280 0.05
1986 3 5 812 0.05
1986 4 5 1896 0.05
1987 1 5 3967 0.05
1987 2 5 1316 0.05
1987 3 5 291 0.05
1987 4 5 3869 0.05
1988 1 5 1261 0.05
1988 2 5 194 0.05
1988 3 5 1144 0.05
1988 4 5 3476 0.05
1989 1 5 2725 0.05
1989 2 5 648 0.05
1989 3 5 88 0.05
1989 4 5 121 0.05
1990 1 5 37 0.05
1990 2 5 12 0.05
1990 3 5 43 0.05
1990 4 5 0 0.05
1991 1 5 0 0.05
1991 2 5 3 0.05
1991 3 5 42 0.05
1991 4 5 14 0.05
1992 1 5 0 0.05
1992 2 5 1 0.05
1992 3 5 2 0.05
1992 4 5 7 0.05
1993 1 5 1 0.05
1993 2 5 0 0.01
1993 3 5 0 0.01
1993 4 5 0 0.05
1994 1 5 0 0.05
1994 2 5 0 0.01
1994 3 5 0 0.01
1994 4 5 0 0.05
1995 1 5 0 0.05
1995 2 5 0 0.01
1995 3 5 21 0.05
1995 4 5 198 0.05
1996 1 5 151 0.05
1996 2 5 0 0.01
1996 3 5 0 0.01
1996 4 5 1 0.05
1997 1 5 0 0.01
1997 2 5 0 0.01
1997 3 5 97 0.05
1997 4 5 23 0.05
1998 1 5 0 0.05
1998 2 5 0 0.05
1998 3 5 0 0.05
1998 4 5 0 0.01
1999 1 5 0 0.05
1999 2 5 0 0.01
